Version 4
SHEET 1 3760 1800
WIRE 2240 -1296 2176 -1296
WIRE 2176 -1280 2176 -1296
WIRE 1568 -1264 1520 -1264
WIRE 1376 -1248 1312 -1248
WIRE 1568 -1248 1568 -1264
WIRE 1376 -1232 1376 -1248
WIRE 2368 -1184 2272 -1184
WIRE 2448 -1184 2368 -1184
WIRE 2608 -1184 2528 -1184
WIRE 2656 -1184 2608 -1184
WIRE 2784 -1184 2736 -1184
WIRE 2208 -1168 2176 -1168
WIRE 2368 -1152 2368 -1184
WIRE 1392 -1136 1264 -1136
WIRE 1520 -1136 1520 -1184
WIRE 1520 -1136 1472 -1136
WIRE 2032 -1136 2016 -1136
WIRE 2240 -1136 2240 -1152
WIRE 2240 -1136 2112 -1136
WIRE 2016 -1120 2016 -1136
WIRE 2736 -1120 2688 -1120
WIRE 1312 -1104 1312 -1168
WIRE 2736 -1104 2736 -1120
WIRE 1264 -1088 1264 -1136
WIRE 1280 -1088 1264 -1088
WIRE 1392 -1072 1344 -1072
WIRE 1520 -1072 1520 -1136
WIRE 1520 -1072 1392 -1072
WIRE 864 -1056 768 -1056
WIRE 992 -1056 944 -1056
WIRE 1056 -1056 992 -1056
WIRE 1184 -1056 1136 -1056
WIRE 1280 -1056 1184 -1056
WIRE 2176 -1056 2176 -1168
WIRE 2368 -1056 2368 -1072
WIRE 2368 -1056 2176 -1056
WIRE 2368 -1040 2368 -1056
WIRE 2608 -1024 2608 -1184
WIRE 2656 -1024 2608 -1024
WIRE 2784 -1008 2784 -1184
WIRE 2784 -1008 2720 -1008
WIRE 768 -992 768 -1056
WIRE 2656 -992 2608 -992
WIRE 992 -944 992 -1056
WIRE 1056 -944 992 -944
WIRE 1392 -944 1392 -1072
WIRE 1392 -944 1120 -944
WIRE 2368 -944 2368 -960
WIRE 2368 -944 2176 -944
WIRE 2368 -928 2368 -944
WIRE 2032 -864 2016 -864
WIRE 2240 -864 2112 -864
WIRE 1184 -848 1184 -1056
WIRE 1312 -848 1312 -1040
WIRE 2016 -848 2016 -864
WIRE 2240 -848 2240 -864
WIRE 2176 -832 2176 -944
WIRE 2208 -832 2176 -832
WIRE 2368 -816 2368 -848
WIRE 2368 -816 2272 -816
WIRE 2448 -816 2368 -816
WIRE 2608 -816 2608 -992
WIRE 2608 -816 2528 -816
WIRE 2656 -816 2608 -816
WIRE 2784 -816 2736 -816
WIRE 2208 -800 2144 -800
WIRE 1184 -768 1184 -784
WIRE 2144 -768 2144 -800
WIRE 2784 -768 2784 -816
WIRE 3056 -160 3008 -160
WIRE 1376 -144 1328 -144
WIRE 3056 -144 3056 -160
WIRE 1328 -128 1328 -144
WIRE 1376 -128 1376 -144
WIRE 2432 -128 2384 -128
WIRE 2672 -128 2608 -128
WIRE 560 -112 512 -112
